Date,Campaign_ID,Website_Visits,Unique_Visitors,Page_Views,Conversions,Bounce_Rate,Avg_Session_Duration,Ad_Spend,Email_Opens,Email_Clicks,Social_Media_Engagement,Organic_Traffic_Percent
2024-01-01,CAMP_101,12540,9876,45230,251,42.5,185,850,3450,678,1245,38.5
2024-01-02,CAMP_101,13280,10456,48920,284,41.2,192,850,3680,712,1334,39.2
2024-01-03,CAMP_101,14150,11123,51450,298,40.8,198,850,3890,745,1423,40.1
2024-01-04,CAMP_101,13890,10934,50120,313,41.5,195,850,3780,734,1389,39.7
2024-01-05,CAMP_101,15280,12034,55670,339,39.8,205,1200,4120,823,1567,41.3
2024-01-06,CAMP_101,11120,8756,40230,201,45.2,172,600,2890,556,978,35.6
2024-01-07,CAMP_101,10580,8345,38670,192,46.8,168,600,2670,512,856,34.2
2024-01-08,CAMP_102,13980,11012,51230,310,40.5,201,1200,3980,789,1445,40.8
2024-01-09,CAMP_102,14580,11489,53670,339,39.2,208,1500,4230,845,1589,42.1
2024-01-10,CAMP_102,15890,12534,59870,401,37.8,218,2000,4890,978,1823,44.5
2024-01-11,CAMP_102,16280,12834,61450,428,36.5,225,2000,5120,1045,1945,45.2
2024-01-12,CAMP_102,14980,11789,55230,378,38.9,212,1500,4560,912,1701,43.1
2024-01-13,CAMP_102,12890,10145,47890,299,42.1,188,1200,3780,734,1334,38.9
2024-01-14,CAMP_102,12180,9598,45120,270,43.5,182,850,3450,678,1198,37.5
2024-01-15,CAMP_103,14380,11323,52890,334,40.2,203,1200,4020,801,1489,41.2
2024-01-16,CAMP_103,15180,11956,55890,383,39.1,210,1200,4340,867,1612,42.3
2024-01-17,CAMP_103,15680,12345,57670,411,38.5,215,1200,4560,912,1689,43.1
2024-01-18,CAMP_103,16890,13301,62120,451,37.2,223,1200,4890,978,1798,44.8
2024-01-19,CAMP_103,17280,13612,63450,479,36.8,228,1500,5120,1023,1867,45.6
2024-01-20,CAMP_103,13280,10456,48920,335,41.8,195,850,3890,767,1423,39.2
2024-01-21,CAMP_103,12890,10145,47230,312,42.5,190,850,3670,723,1334,38.5
