Date,Store_ID,Sales_Amount,Units_Sold,Discount_Percent,Foot_Traffic,Average_Transaction_Value,Returns_Amount,Marketing_Spend,Inventory_Level,Customer_Satisfaction_Score,Weather_Temperature,Day_of_Week
2024-01-01,STORE_001,45230,892,0,1245,50.70,2340,1200,15420,4.2,42,Monday
2024-01-02,STORE_001,47850,945,0,1289,50.63,2180,1200,15105,4.3,45,Tuesday
2024-01-03,STORE_001,46720,921,0,1267,50.73,2290,1200,14798,4.2,43,Wednesday
2024-01-04,STORE_001,48950,965,0,1305,50.72,2410,1200,14456,4.1,41,Thursday
2024-01-05,STORE_001,49870,983,0,1334,50.73,2520,1500,14089,4.3,44,Friday
2024-01-06,STORE_001,44120,867,0,1198,50.89,2890,800,13745,4.0,46,Saturday
2024-01-07,STORE_001,43560,856,0,1187,50.89,2670,800,13412,4.1,48,Sunday
2024-01-08,STORE_001,51240,1015,5,1402,50.48,2340,1500,13089,4.4,47,Monday
2024-01-09,STORE_001,58670,1198,10,1678,48.98,2150,2000,12654,4.5,45,Tuesday
2024-01-10,STORE_001,76340,1689,15,2145,45.20,1980,2500,11892,4.6,43,Wednesday
2024-01-11,STORE_001,81250,1798,15,2287,45.19,1870,2500,11023,4.7,44,Thursday
2024-01-12,STORE_001,72890,1612,10,2034,45.22,2120,2000,10234,4.5,46,Friday
2024-01-13,STORE_001,65120,1378,5,1845,47.26,2340,1500,9567,4.4,48,Saturday
2024-01-14,STORE_001,58670,1156,0,1567,50.75,2670,1200,9123,4.2,50,Sunday
2024-01-15,STORE_001,47230,931,0,1278,50.73,2450,1200,8798,4.3,49,Monday
2024-01-16,STORE_001,48920,964,0,1312,50.75,2380,1200,8456,4.2,47,Tuesday
2024-01-17,STORE_001,49680,979,0,1334,50.75,2510,1200,8123,4.3,45,Wednesday
2024-01-18,STORE_001,50450,994,0,1356,50.76,2340,1200,7789,4.4,44,Thursday
2024-01-19,STORE_001,49120,968,0,1323,50.74,2290,1500,7456,4.3,42,Friday
2024-01-20,STORE_001,47890,943,0,1289,50.78,2560,800,7123,4.2,43,Saturday
2024-01-21,STORE_001,46340,912,0,1245,50.81,2670,800,6834,4.1,45,Sunday
2024-01-22,STORE_001,57890,1189,10,1656,48.69,2120,2000,6512,4.5,46,Monday
