Date,Region,Delivered_Orders,Pending_Orders,Failed_Deliveries,Average_Delivery_Time_Hours,Fleet_Utilization_Percent,Fuel_Cost,Driver_Hours,Warehouse_Capacity_Used_Percent,Customer_Rating,Vehicle_Maintenance_Cost,Distance_Traveled_KM
2024-01-01,NORTH,856,124,23,26.5,72.3,3450,1245,65.4,4.2,890,8920
2024-01-02,NORTH,924,118,19,25.8,74.1,3680,1312,66.8,4.3,920,9340
2024-01-03,NORTH,987,112,21,25.2,75.6,3890,1389,68.2,4.4,850,9780
2024-01-04,NORTH,1056,109,18,24.8,77.2,4120,1467,69.8,4.3,880,10230
2024-01-05,NORTH,1128,105,16,24.3,78.9,4340,1556,71.5,4.5,910,10680
2024-01-06,NORTH,789,134,28,28.2,68.5,3120,1123,62.3,4.0,1120,7890
2024-01-07,NORTH,698,142,31,29.5,65.2,2890,1045,59.8,3.9,1230,6980
2024-01-08,NORTH,945,115,20,25.5,74.8,3780,1334,67.4,4.4,890,9450
2024-01-09,NORTH,1089,107,17,24.6,76.8,4020,1445,70.1,4.5,920,10890
2024-01-10,NORTH,1467,89,12,22.4,84.2,5230,1923,78.9,4.7,780,14670
2024-01-11,NORTH,1534,84,11,22.1,85.6,5450,2012,80.5,4.8,760,15340
2024-01-12,NORTH,1398,92,14,23.2,82.8,4890,1834,77.2,4.6,820,13980
2024-01-13,NORTH,1112,103,19,24.9,77.5,4230,1556,71.8,4.4,890,11120
2024-01-14,NORTH,901,121,24,26.2,73.1,3560,1267,66.1,4.2,950,9010
2024-01-15,NORTH,968,116,22,25.7,74.6,3780,1334,67.8,4.3,920,9680
2024-01-16,NORTH,1028,111,20,25.1,76.1,3980,1423,69.4,4.4,890,10280
2024-01-17,NORTH,1095,106,18,24.5,77.8,4180,1512,71.2,4.4,870,10950
2024-01-18,NORTH,1162,102,17,24.1,79.2,4380,1598,72.9,4.5,850,11620
2024-01-19,NORTH,1218,98,16,23.8,80.4,4560,1678,74.3,4.5,830,12180
2024-01-20,NORTH,828,128,26,27.5,70.2,3340,1178,63.8,4.1,1050,8280
2024-01-21,NORTH,761,136,29,28.8,67.8,3090,1089,61.2,4.0,1150,7610
2024-01-22,NORTH,1038,110,19,25.0,76.4,4080,1456,69.8,4.4,880,10380
2024-01-23,NORTH,1506,87,11,22.2,84.8,5340,1989,79.6,4.8,750,15060
2024-01-24,NORTH,1678,78,9,21.5,87.2,5890,2178,82.9,4.9,720,16780
2024-01-25,NORTH,1595,82,10,21.9,86.1,5560,2089,81.4,4.8,740,15950
